Box No,Company,Submodule,Length,Width,Height,Weight,Volume,Pallet
1,A COY,NSQM STORE,3.3,2.9,2.5,169.4,0.01,
2,A COY,NSQM STORE,2.9,2.3,2.3,156.5,0.01,
3,A COY,NSQM STORE,2.4,2.2,2.9,132.9,0.01,
4,A COY,NSQM STORE,3.4,2.5,3,134.7,0.01,
5,A COY,NSQM STORE,3,2.6,2,111.1,0.01,
6,A COY,NSQM STORE,3.4,3.4,2.7,141,0.02,
7,A COY,NSQM STORE,2.5,2.6,3.5,111.6,0.01,
8,A COY,NSQM STORE,2.4,2.4,2.9,132.1,0.01,
9,A COY,NSQM STORE,2.1,3.5,3.4,149.7,0.01,
10,A COY,NSQM STORE,3.1,3.3,2.3,137.8,0.01,
11,A COY,NSQM STORE,2.9,2.7,3.4,149.8,0.02,
12,A COY,NSQM STORE,2.5,2.9,3.4,164.4,0.01,
13,A COY,NSQM STORE,2.2,2.6,2.4,191.2,0.01,
14,A COY,NSQM STORE,3.3,2,3.4,171.5,0.01,
15,A COY,NSQM STORE,3.3,2,2.5,108.6,0.01,
16,A COY,NSQM STORE,2.4,3.3,3,129.9,0.01,
17,A COY,NSQM STORE,2.3,2.1,2.4,189.7,0.01,
18,A COY,NSQM STORE,3.4,3.4,2.4,130.3,0.02,
19,A COY,NSQM STORE,2.4,2.6,3.5,173.6,0.01,
20,A COY,NSQM STORE,2.2,2.5,2.2,152.4,0.01,
21,A COY,KOTE,3.5,2.7,2.9,126.6,0.02,
22,A COY,KOTE,2.2,3.4,3,128.6,0.01,
23,A COY,KOTE,2.8,2.1,2.3,198.9,0.01,
24,A COY,KOTE,2.9,2.1,3,119.8,0.01,
25,A COY,KOTE,2.9,2.9,3.5,194.8,0.02,
26,A COY,KOTE,2.8,2.1,2.2,123,0.01,
27,A COY,KOTE,3.3,2.6,2.9,144.1,0.01,
28,A COY,KOTE,3.5,3.3,2.1,183.4,0.01,
29,A COY,KOTE,3.2,2.9,2.4,117.7,0.01,
30,A COY,KOTE,2.3,3.4,2.5,129.6,0.01,
31,A COY,KOTE,3.1,3.1,2.7,154.2,0.02,
32,A COY,KOTE,2.4,2.8,2.6,102.6,0.01,
33,A COY,KOTE,2.8,2.3,3.2,143.7,0.01,
34,A COY,KOTE,3.3,3.3,2.1,166,0.01,
35,A COY,KOTE,2.3,2.1,3.1,106.7,0.01,
36,A COY,KOTE,2.2,2.4,3.4,162.3,0.01,
37,A COY,KOTE,2.3,2.1,2.2,110,0.01,
38,A COY,KOTE,3,2.4,3.2,163.7,0.01,
39,A COY,KOTE,2.5,2.2,2.4,142.7,0.01,
40,A COY,KOTE,3.2,2.7,2.2,101.7,0.01,
41,B COY,NSQM STORE,2.7,2.7,2.3,122.1,0.01,
42,B COY,NSQM STORE,3.3,3.4,2.7,103,0.02,
43,B COY,NSQM STORE,3,2.9,2.9,197.9,0.01,
44,B COY,NSQM STORE,2.7,2.4,3.1,116.6,0.01,
45,B COY,NSQM STORE,2.4,2.9,2.9,192.2,0.01,
46,B COY,NSQM STORE,2,2.4,2,117.1,0.01,
47,B COY,NSQM STORE,2.7,3,3.2,105.4,0.02,
48,B COY,NSQM STORE,2.4,2.5,2.1,181.2,0.01,
49,B COY,NSQM STORE,2.4,2.8,2.3,185,0.01,
50,B COY,NSQM STORE,3.5,3,3.3,138.6,0.02,
51,B COY,NSQM STORE,3.4,2.9,2.5,136.5,0.01,
52,B COY,NSQM STORE,2.8,2.4,3.4,165,0.01,
53,B COY,NSQM STORE,2,2.4,2.7,108.1,0.01,
54,B COY,NSQM STORE,3.2,2.3,3.4,104.6,0.01,
55,B COY,NSQM STORE,3.4,2.9,2.4,187.4,0.01,
56,B COY,NSQM STORE,2.8,2.9,3.2,163.2,0.02,
57,B COY,NSQM STORE,2.3,2.1,2.3,107.2,0.01,
58,B COY,NSQM STORE,3.3,3.2,3,101.1,0.02,
